Gender,Personality,Preferred_Scent,Preferred_Color,Price,Age,Recommend_Perfume_Id
Woman,Extraversion,Fruity,Blue,Middle,10,1
Man,Extraversion,Floral,Purple,Entry,30,0
Man,Diligence,Fougere,Blue,Entry,10,0
Woman,Extraversion,Animalic,Blue,High-end,60,3
Man,Diligence,Chypre,Red,Entry,10,0
Woman,Openness,Woody,Orange,High-end,60,2
Man,Neuroticism,Animalic,Green,High-end,50,3
Man,Openness,Oriental,Green,Entry,50,0
Woman,Diligence,Citrus,Red,High-end,10,3
Woman,Agreeableness,Amber,Yellow,Middle,30,1
Man,Agreeableness,Spicy,Green,High-end,50,3
Man,Diligence,Aromatic,Blue,High-end,50,3
Man,Extraversion,Oriental,Yellow,Entry,10,0
Woman,Diligence,Spicy,Orange,Entry,30,1
Woman,Neuroticism,Fruity,Navy,High-end,10,3
Man,Openness,Aromatic,Purple,High-end,40,3
Man,Diligence,Oriental,Yellow,High-end,10,3
Man,Neuroticism,Citrus,Orange,Middle,30,0
Man,Agreeableness,Spicy,Yellow,Entry,50,0
Man,Diligence,Aromatic,Green,Middle,50,0
Man,Extraversion,Aromatic,Blue,Entry,20,0
Woman,Diligence,Oriental,Orange,Entry,10,1
Woman,Agreeableness,Aromatic,Orange,Middle,50,1
Woman,Neuroticism,Floral,Yellow,Middle,40,1
Woman,Diligence,Animalic,Blue,Entry,50,1
Woman,Diligence,Fougere,Red,Entry,60,1
Woman,Extraversion,Woody,Orange,Middle,60,2
Woman,Diligence,Aromatic,Purple,Middle,40,1
Woman,Openness,Oriental,Blue,Entry,50,1
Man,Diligence,Fougere,Red,Middle,50,0
Man,Neuroticism,Chypre,Purple,High-end,30,3
Man,Openness,Fougere,Purple,Entry,50,0
Man,Extraversion,Aldehyde,Orange,Middle,40,0
Man,Neuroticism,Oriental,Blue,High-end,30,3
Man,Extraversion,Citrus,Navy,Entry,50,0
Man,Diligence,Spicy,Orange,Entry,30,0
Woman,Diligence,Spicy,Purple,Middle,60,1
Man,Diligence,Woody,Green,High-end,60,2
Woman,Agreeableness,Oriental,Blue,Middle,50,1
Man,Agreeableness,Aldehyde,Yellow,Middle,20,0
Woman,Agreeableness,Amber,Yellow,High-end,60,3
Man,Openness,Woody,Navy,Middle,30,2
Woman,Agreeableness,Aldehyde,Red,Entry,40,1
Woman,Diligence,Spicy,Purple,High-end,20,3
Man,Diligence,Oriental,Green,Middle,50,0
Woman,Extraversion,Amber,Navy,Middle,50,1
Woman,Neuroticism,Floral,Red,Middle,20,1
Man,Neuroticism,Floral,Yellow,Entry,10,0
Woman,Openness,Fougere,Blue,Entry,20,1
Man,Neuroticism,Aldehyde,Navy,High-end,40,3
Man,Openness,Amber,Green,High-end,50,3
Man,Extraversion,Aromatic,Orange,Entry,30,0
Woman,Diligence,Animalic,Purple,High-end,60,3
Woman,Diligence,Oriental,Navy,Entry,10,1
Man,Openness,Chypre,Navy,Entry,30,0
Man,Agreeableness,Amber,Orange,Middle,20,0
Woman,Extraversion,Chypre,Blue,High-end,50,3
Man,Diligence,Woody,Purple,Middle,40,2
Man,Diligence,Aromatic,Yellow,Entry,20,0
Woman,Extraversion,Spicy,Navy,High-end,20,3
Man,Openness,Aromatic,Navy,Middle,30,0
Woman,Agreeableness,Chypre,Red,Entry,30,1
Woman,Openness,Woody,Yellow,Entry,50,2
Man,Extraversion,Floral,Blue,Middle,30,0
Man,Neuroticism,Woody,Yellow,Middle,10,2
Woman,Openness,Oriental,Purple,Middle,50,1
Woman,Neuroticism,Animalic,Red,High-end,40,3
Woman,Extraversion,Oriental,Red,High-end,10,3
Man,Neuroticism,Aromatic,Green,Middle,20,0
Man,Diligence,Fougere,Navy,Middle,60,0
Woman,Neuroticism,Aromatic,Green,Entry,30,1
Man,Agreeableness,Oriental,Green,High-end,40,3
Man,Agreeableness,Citrus,Purple,Middle,50,0
Woman,Extraversion,Floral,Navy,High-end,30,7
Woman,Agreeableness,Chypre,Yellow,High-end,10,3
Man,Neuroticism,Citrus,Navy,High-end,20,3
Man,Diligence,Woody,Orange,Entry,20,2
Man,Extraversion,Aldehyde,Yellow,Middle,30,0
Man,Openness,Aromatic,Navy,Middle,50,0
Woman,Diligence,Chypre,Red,Middle,50,1
Woman,Openness,Fougere,Green,Entry,30,1
Woman,Extraversion,Oriental,Blue,Entry,60,1
Woman,Openness,Citrus,Orange,Entry,30,1
Man,Diligence,Woody,Purple,Middle,30,2
Man,Agreeableness,Fougere,Yellow,High-end,60,3
Woman,Extraversion,Fougere,Purple,Entry,40,1
Man,Agreeableness,Fruity,Orange,High-end,30,3
Man,Agreeableness,Aromatic,Blue,Entry,40,0
Woman,Agreeableness,Chypre,Navy,Entry,10,1
Man,Diligence,Spicy,Green,Entry,30,0
Man,Neuroticism,Fruity,Green,Middle,30,0
Man,Agreeableness,Aldehyde,Red,Entry,50,0
Woman,Neuroticism,Spicy,Navy,Middle,30,1
Man,Extraversion,Fougere,Navy,Entry,60,0
Woman,Openness,Fougere,Yellow,Entry,40,1
Woman,Agreeableness,Animalic,Red,High-end,60,3
Man,Neuroticism,Fougere,Orange,Entry,40,0
Woman,Extraversion,Aromatic,Blue,Entry,30,1
Woman,Diligence,Woody,Navy,High-end,40,2
Man,Extraversion,Aromatic,Blue,Entry,30,0
Man,Diligence,Aromatic,Navy,Middle,60,0
Man,Openness,Animalic,Red,Entry,10,0
Man,Openness,Spicy,Purple,Middle,40,0
Man,Neuroticism,Aromatic,Red,Entry,40,0
Woman,Diligence,Citrus,Orange,Middle,40,1
Woman,Diligence,Aromatic,Green,Entry,40,1
Woman,Openness,Animalic,Blue,High-end,30,3
Man,Extraversion,Chypre,Navy,Entry,30,0
Woman,Extraversion,Woody,Purple,Middle,10,2
Woman,Neuroticism,Animalic,Purple,Entry,30,1
Man,Openness,Aromatic,Navy,Entry,60,0
Woman,Openness,Chypre,Red,Entry,40,1
Man,Agreeableness,Amber,Navy,Middle,10,0
Man,Neuroticism,Aromatic,Blue,Middle,20,0
Man,Openness,Animalic,Green,Entry,60,0
Man,Agreeableness,Aldehyde,Blue,Entry,50,0
Woman,Diligence,Chypre,Green,Entry,10,1
Woman,Agreeableness,Fougere,Green,High-end,50,3
Woman,Openness,Amber,Yellow,High-end,40,3
Woman,Extraversion,Amber,Orange,Entry,20,1
Woman,Neuroticism,Aldehyde,Blue,Entry,50,1
Man,Diligence,Amber,Green,Entry,60,0
Woman,Extraversion,Oriental,Blue,Entry,10,1
Man,Neuroticism,Spicy,Red,High-end,30,3
Woman,Diligence,Spicy,Orange,Middle,60,1
Woman,Diligence,Woody,Orange,Middle,50,2
Woman,Openness,Spicy,Red,Middle,30,1
Woman,Agreeableness,Aromatic,Red,Entry,50,1
Woman,Extraversion,Animalic,Blue,High-end,40,3
Man,Agreeableness,Citrus,Purple,Middle,30,0
Man,Openness,Fruity,Yellow,High-end,20,3
Woman,Openness,Aldehyde,Blue,Entry,60,1
Woman,Extraversion,Spicy,Blue,Entry,10,1
